======================================
=     Tinman G2 Node test result     =
======================================
FRU Device Description : Builtin FRU Device (ID 0)
 Chassis Type          : Main Server Chassis
 Chassis Part Number   : M06-01213-G4_A04
 Chassis Serial        : 516-22011400300006
 Board Mfg Date        : Wed Dec 15 12:34:00 2021
 Board Mfg             : AIC
 Board Product         : ATHENA
 Board Serial          : 84183-2149-00009
 Board Part Number     : BMB-UPE0002A
 Product Manufacturer  : AIC
 Product Name          : TinmanG2
 Product Part Number   : M06-01213-G4_A04
 Product Version       : 01
 Product Serial        : 516-22011400300006
 Product Asset Tag     : 01


========== Functional test ========== 
BIOS Version check OK !! Read value:  Athn_1.02.0 
BMC Firmware Version check pass !! Read value: Athena_010001 
1 CPU detected, check OK !!
8 Memory module detected, check OK !!
============ Check BMC FRU ============
Product Manufacturer check OK !!
Product Name check OK !!
Product Part Number check OK !!
Product Serial Number check OK !!
Product Version check OK !!
Product Asset Tag check OK !!
Chassis Serial Number check OK !!
Chassis Part Number check OK !!
===== BMC SDR check PASS =====
TEMP_CPU0        | 43.000     | degrees C  | ok    | na        | na        | na        | na        | 95.000    | na        [PASS]
VDDCR_SOC_S5     | 0.900      | Volts      | ok    | na        | 0.830     | na        | na        | 0.970     | na        [PASS]
VDD_33_BAT       | 3.140      | Volts      | ok    | na        | 2.500     | na        | na        | 3.240     | na        [PASS]
1V8_SOC          | 1.810      | Volts      | ok    | na        | 1.670     | na        | na        | 1.930     | na        [PASS]
1V8_SOC_S5       | 1.800      | Volts      | ok    | na        | 1.670     | na        | na        | 1.930     | na        [PASS]
3V3_S5           | 3.320      | Volts      | ok    | na        | 3.040     | na        | na        | 3.560     | na        [PASS]
5V_S5            | 5.070      | Volts      | ok    | na        | 4.620     | na        | na        | 5.370     | na        [PASS]
VDD_ABCD         | 1.210      | Volts      | ok    | na        | 1.100     | na        | na        | 1.310     | na        [PASS]
VDD_EFGH         | 1.210      | Volts      | ok    | na        | 1.100     | na        | na        | 1.310     | na        [PASS]
VPP_ABCD         | 2.560      | Volts      | ok    | na        | 2.300     | na        | na        | 2.700     | na        [PASS]
VPP_EFGH         | 2.560      | Volts      | ok    | na        | 2.300     | na        | na        | 2.700     | na        [PASS]
VTT_ABCD         | 0.600      | Volts      | ok    | na        | 0.510     | na        | na        | 0.700     | na        [PASS]
VTT_EFGH         | 0.600      | Volts      | ok    | na        | 0.510     | na        | na        | 0.700     | na        [PASS]
ADM1278_Iout     | 16.800     | Amps       | ok    | na        | na        | na        | na        | na        | na        [PASS]
ADM1278_Pin      | 204.000    | Watts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_Presence      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        [PASS]
K0_U4_Alarm      | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K0_R0_FLAG_0     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K0_R0_FLAG_1     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K0_R1_FLAG_0     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K0_R1_FLAG_1     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K0_R2_FLAG_0     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K0_R2_FLAG_1     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
TEMP_K0_DIMM0    | 27.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_K0_DIMM1    | 30.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_K0_S0_SSD0  | 37.000     | degrees C  | ok    | na        | na        | na        | na        | 70.000    | na        [PASS]
TEMP_K0_S0_SSD1  | 35.000     | degrees C  | ok    | na        | na        | na        | na        | 70.000    | na        [PASS]
TEMP_K0_S1_SSD0  | 33.000     | degrees C  | ok    | na        | na        | na        | na        | 70.000    | na        [PASS]
TEMP_K0_S1_SSD1  | 36.000     | degrees C  | ok    | na        | na        | na        | na        | 70.000    | na        [PASS]
TEMP_K0_R0       | 34.000     | degrees C  | ok    | na        | na        | na        | na        | 100.000   | na        [PASS]
TEMP_K0_R1       | 33.000     | degrees C  | ok    | na        | na        | na        | na        | 100.000   | na        [PASS]
TEMP_K0_R2       | 33.000     | degrees C  | ok    | na        | na        | na        | na        | 100.000   | na        [PASS]
TEMP_K0_R0_Max   | 35.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K0_R1_Max   | 35.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K0_R2_Max   | 35.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K0_R0_Min   | 27.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K0_R1_Min   | 26.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K0_R2_Min   | 26.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_12V           | 11.760     | Volts      | ok    | na        | 11.040    | na        | na        | 12.600    | na        [PASS]
K0_VREFP         | 1.250      | Volts      | ok    | na        | 1.230     | na        | na        | 1.260     | na        [PASS]
K0_VREFN         | 0.000      | Volts      | ok    | na        | na        | na        | na        | 0.001     | na        [PASS]
K0_5V            | 4.770      | Volts      | ok    | na        | 4.590     | na        | na        | 5.250     | na        [PASS]
K0_3V3           | 3.300      | Volts      | ok    | na        | 3.120     | na        | na        | 3.480     | na        [PASS]
K0_S0_600mV_VTT  | 0.609      | Volts      | ok    | na        | 0.582     | na        | na        | 0.618     | na        [PASS]
K0_S1_600mV_VTT  | 0.609      | Volts      | ok    | na        | 0.582     | na        | na        | 0.618     | na        [PASS]
K0_VCCINT_IMON   | 0.100      | Volts      | ok    | na        | na        | na        | na        | 1.120     | na        [PASS]
K0_R0_VCCINT     | 0.852      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K0_R0_VCCBRAM    | 0.844      | Volts      | ok    | na        | 0.832     | na        | na        | 0.868     | na        [PASS]
K0_R0_VCCAUX     | 1.810      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K0_R0_VUSER0     | 0.840      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K0_R0_VUSER1     | 0.840      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K0_R0_VUSER2     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K0_R0_VUSER3     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K0_R1_VCCINT     | 0.856      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K0_R1_VCCBRAM    | 0.848      | Volts      | ok    | na        | 0.832     | na        | na        | 0.868     | na        [PASS]
K0_R1_VCCAUX     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K0_R1_VUSER0     | 1.210      | Volts      | ok    | na        | 1.150     | na        | na        | 1.250     | na        [PASS]
K0_R1_VUSER1     | 0.840      | Volts      | ok    | na        | 0.824     | na        | na        | 0.868     | na        [PASS]
K0_R1_VUSER2     | 1.210      | Volts      | ok    | na        | 1.150     | na        | na        | 1.250     | na        [PASS]
K0_R1_VUSER3     | 0.836      | Volts      | ok    | na        | 0.824     | na        | na        | 0.868     | na        [PASS]
K0_R2_VCCINT     | 0.856      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K0_R2_VCCBRAM    | 0.848      | Volts      | ok    | na        | 0.832     | na        | na        | 0.868     | na        [PASS]
K0_R2_VCCAUX     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K0_R2_VUSER0     | 1.210      | Volts      | ok    | na        | 1.150     | na        | na        | 1.250     | na        [PASS]
K0_R2_VUSER1     | 0.832      | Volts      | ok    | na        | 0.824     | na        | na        | 0.868     | na        [PASS]
K0_R2_VUSER2     | 1.210      | Volts      | ok    | na        | 1.150     | na        | na        | 1.250     | na        [PASS]
K0_R2_VUSER3     | 0.836      | Volts      | ok    | na        | 0.824     | na        | na        | 0.868     | na        [PASS]
K0_VCCINT_Max    | 0.852      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_VCCBRAM_Max   | 0.848      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_VCCAUX_Max    | 1.820      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R0_VUSER0_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R0_VUSER1_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R0_VUSER2_Max | 1.820      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R0_VUSER3_Max | 1.820      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R1_VUSER0_Max | 1.220      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R1_VUSER1_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R1_VUSER2_Max | 1.220      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R1_VUSER3_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R2_VUSER0_Max | 1.220      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R2_VUSER1_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R2_VUSER2_Max | 1.220      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R2_VUSER3_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_VCCINT_Min    | 0.848      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_VCCBRAM_Min   | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_VCCAUX_Min    | 1.810      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R0_VUSER0_Min | 0.836      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R0_VUSER1_Min | 0.836      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R0_VUSER2_Min | 1.820      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R0_VUSER3_Min | 1.820      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R1_VUSER0_Min | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R1_VUSER1_Min | 0.832      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R1_VUSER2_Min | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R1_VUSER3_Min | 0.832      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R2_VUSER0_Min | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R2_VUSER1_Min | 0.832      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R2_VUSER2_Min | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K0_R2_VUSER3_Min | 0.832      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_Presence      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        [PASS]
K1_U4_Alarm      | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K1_R0_FLAG_0     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K1_R0_FLAG_1     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K1_R1_FLAG_0     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K1_R1_FLAG_1     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K1_R2_FLAG_0     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
K1_R2_FLAG_1     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        [PASS]
TEMP_K1_DIMM0    | 30.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_K1_DIMM1    | 27.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_K1_S0_SSD0  | 37.000     | degrees C  | ok    | na        | na        | na        | na        | 70.000    | na        [PASS]
TEMP_K1_S0_SSD1  | 34.000     | degrees C  | ok    | na        | na        | na        | na        | 70.000    | na        [PASS]
TEMP_K1_S1_SSD0  | 33.000     | degrees C  | ok    | na        | na        | na        | na        | 70.000    | na        [PASS]
TEMP_K1_S1_SSD1  | 36.000     | degrees C  | ok    | na        | na        | na        | na        | 70.000    | na        [PASS]
TEMP_K1_R0       | 32.000     | degrees C  | ok    | na        | na        | na        | na        | 100.000   | na        [PASS]
TEMP_K1_R1       | 32.000     | degrees C  | ok    | na        | na        | na        | na        | 100.000   | na        [PASS]
TEMP_K1_R2       | 31.000     | degrees C  | ok    | na        | na        | na        | na        | 100.000   | na        [PASS]
TEMP_K1_R0_Max   | 33.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K1_R1_Max   | 34.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K1_R2_Max   | 33.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K1_R0_Min   | 26.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K1_R1_Min   | 25.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
TEMP_K1_R2_Min   | 26.000     | degrees C  | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_12V           | 11.760     | Volts      | ok    | na        | 11.040    | na        | na        | 12.600    | na        [PASS]
K1_VREFP         | 1.240      | Volts      | ok    | na        | 1.230     | na        | na        | 1.260     | na        [PASS]
K1_VREFN         | 0.000      | Volts      | ok    | na        | na        | na        | na        | 0.001     | na        [PASS]
K1_5V            | 4.770      | Volts      | ok    | na        | 4.590     | na        | na        | 5.250     | na        [PASS]
K1_3V3           | 3.280      | Volts      | ok    | na        | 3.120     | na        | na        | 3.480     | na        [PASS]
K1_S0_600mV_VTT  | 0.603      | Volts      | ok    | na        | 0.582     | na        | na        | 0.618     | na        [PASS]
K1_S1_600mV_VTT  | 0.606      | Volts      | ok    | na        | 0.582     | na        | na        | 0.618     | na        [PASS]
K1_VCCINT_IMON   | 0.100      | Volts      | ok    | na        | na        | na        | na        | 1.120     | na        [PASS]
K1_R0_VCCINT     | 0.848      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K1_R0_VCCBRAM    | 0.844      | Volts      | ok    | na        | 0.832     | na        | na        | 0.868     | na        [PASS]
K1_R0_VCCAUX     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K1_R0_VUSER0     | 0.840      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K1_R0_VUSER1     | 0.840      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K1_R0_VUSER2     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K1_R0_VUSER3     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K1_R1_VCCINT     | 0.856      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K1_R1_VCCBRAM    | 0.848      | Volts      | ok    | na        | 0.832     | na        | na        | 0.868     | na        [PASS]
K1_R1_VCCAUX     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K1_R1_VUSER0     | 1.200      | Volts      | ok    | na        | 1.150     | na        | na        | 1.250     | na        [PASS]
K1_R1_VUSER1     | 0.840      | Volts      | ok    | na        | 0.824     | na        | na        | 0.868     | na        [PASS]
K1_R1_VUSER2     | 1.210      | Volts      | ok    | na        | 1.150     | na        | na        | 1.250     | na        [PASS]
K1_R1_VUSER3     | 0.836      | Volts      | ok    | na        | 0.824     | na        | na        | 0.868     | na        [PASS]
K1_R2_VCCINT     | 0.856      | Volts      | ok    | na        | 0.824     | na        | na        | 0.872     | na        [PASS]
K1_R2_VCCBRAM    | 0.848      | Volts      | ok    | na        | 0.832     | na        | na        | 0.868     | na        [PASS]
K1_R2_VCCAUX     | 1.820      | Volts      | ok    | na        | 1.740     | na        | na        | 1.860     | na        [PASS]
K1_R2_VUSER0     | 1.200      | Volts      | ok    | na        | 1.150     | na        | na        | 1.250     | na        [PASS]
K1_R2_VUSER1     | 0.836      | Volts      | ok    | na        | 0.824     | na        | na        | 0.868     | na        [PASS]
K1_R2_VUSER2     | 1.200      | Volts      | ok    | na        | 1.150     | na        | na        | 1.250     | na        [PASS]
K1_R2_VUSER3     | 0.836      | Volts      | ok    | na        | 0.824     | na        | na        | 0.868     | na        [PASS]
K1_VCCINT_Max    | 0.852      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_VCCBRAM_Max   | 0.848      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_VCCAUX_Max    | 1.820      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R0_VUSER0_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R0_VUSER1_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R0_VUSER2_Max | 1.830      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R0_VUSER3_Max | 1.830      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R1_VUSER0_Max | 1.210      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R1_VUSER1_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R1_VUSER2_Max | 1.210      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R1_VUSER3_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R2_VUSER0_Max | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R2_VUSER1_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R2_VUSER2_Max | 1.210      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R2_VUSER3_Max | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_VCCINT_Min    | 0.848      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_VCCBRAM_Min   | 0.844      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_VCCAUX_Min    | 1.810      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R0_VUSER0_Min | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R0_VUSER1_Min | 0.840      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R0_VUSER2_Min | 1.820      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R0_VUSER3_Min | 1.820      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R1_VUSER0_Min | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R1_VUSER1_Min | 0.836      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R1_VUSER2_Min | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R1_VUSER3_Min | 0.836      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R2_VUSER0_Min | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R2_VUSER1_Min | 0.832      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R2_VUSER2_Min | 1.200      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]
K1_R2_VUSER3_Min | 0.836      | Volts      | ok    | na        | na        | na        | na        | na        | na        [PASS]

PCIe Link of Mellanox CX5, check OK !!
=== PCIe Link status ===
Mellanox[01:00.0] Link = 44 ... 
Mellanox[01:00.1] Link = 44 ... 
Mellanox[42:00.0] Link = 44 ... 
Mellanox[42:00.1] Link = 44 ... 
Mellanox[81:00.0] Link = 44 ... 
Mellanox[81:00.1] Link = 44 ... 
Mellanox[c2:00.0] Link = 44 ... 
Mellanox[c2:00.1] Link = 44 ... 
=== CX5 information version ===
Image type:            FS4
FW Version:            16.28.2006
FW Release Date:       15.9.2020
Product Version:       16.28.2006
Rom Info:              type=UEFI version=14.21.17 cpu=AMD64
                       type=PXE version=3.6.102 cpu=AMD64
Description:           UID                GuidsNumber
Base GUID:             N/A                     8
Base MAC:              N/A                     8
Image VSD:             N/A
Device VSD:            N/A
PSID:                  YBD0000000001
Security Attributes:   N/A

IB Link of Mellanox CX5, check PASS !!
===== MLX5_0 IB link state =====
State                           : [32mActive
[0mPhysical state                  : [32mLinkUp
[0mSpeed                           : [32mIB-EDR
[0mWidth                           : [32m4x
===== MLX5_1 IB link state =====
State                           : [32mActive
[0mPhysical state                  : [32mLinkUp
[0mSpeed                           : [32mIB-EDR
[0mWidth                           : [32m4x
===== MLX5_2 IB link state =====
State                           : [32mActive
[0mPhysical state                  : [32mLinkUp
[0mSpeed                           : [32mIB-EDR
[0mWidth                           : [32m4x
===== MLX5_3 IB link state =====
State                           : [32mActive
[0mPhysical state                  : [32mLinkUp
[0mSpeed                           : [32mIB-EDR
[0mWidth                           : [32m4x
===== MLX5_4 IB link state =====
State                           : [32mActive
[0mPhysical state                  : [32mLinkUp
[0mSpeed                           : [32mIB-EDR
[0mWidth                           : [32m4x
===== MLX5_5 IB link state =====
State                           : [32mActive
[0mPhysical state                  : [32mLinkUp
[0mSpeed                           : [32mIB-EDR
[0mWidth                           : [32m4x
===== MLX5_6 IB link state =====
State                           : [32mActive
[0mPhysical state                  : [32mLinkUp
[0mSpeed                           : [32mIB-EDR
[0mWidth                           : [32m4x
===== MLX5_7 IB link state =====
State                           : [32mActive
[0mPhysical state                  : [32mLinkUp
[0mSpeed                           : [32mIB-EDR
[0mWidth                           : [32m4x

=======================================================
Running fpga-test on 02:00.0
=======================================================

Device Type                : Kalidah
EP Link Status             : Gen3 x8     PASSED 
GIT Hash                   : 0x0FAA0CFE
Device DNA                 : 0x400200000155AC694D80A405
Core Clock Frequency       :    250 MHz
SSD_0 present              :        Yes
SSD_1 present              :        Yes
KSB number                 :          1
Slice number               :          0
Temperature Master  Sysmon :      33.33  Cel
Temperature Slave 0 Sysmon :      32.64  Cel
Temperature Slave 1 Sysmon :      32.67  Cel
DDR4 capability            : ID_2, 16GB, VLP RDIMM w/ ECC, 1R, 16Gb x8 die, 2400 MT/s 
DDR4 calibration done      : 0x00000001  PASSED 
Unsupported Offset BAR3    : 0xFFFFFFFF  PASSED 
FPGA Version               : 0x00030006  PASSED 
DMA ch0 ctl. register      : 0x00008003  PASSED 
DMA ch1 ctl. register      : 0x00008013  PASSED 
DMA ch2 ctl. register      : 0x00008023  PASSED 
RP0 Link Status            : 0x70430000  PASSED 
Locating PCIe capabilities of SSD0 ...SSD0 Link Status           : 0x10430000  PASSED 
SSD0 Vendor/Dev ID         : 0xA808144D  PASSED  (Samsung)
RP1 Link Status            : 0x70430000  PASSED 
Locating PCIe capabilities of SSD1 ...SSD1 Link Status           : 0x10430000  PASSED 
SSD1 Vendor/Dev ID         : 0xA808144D  PASSED  (Samsung)
Global Fatal Interrupt     : 0x00000000  PASSED 
Global Non Fatal Interrupt : 0x00000000  PASSED 
  ____                 _
 |  _ \ __ _ ___ ___  | |
 | |_) / _` / __/ __| | |
 |  __/ (_| \__ \__ \ |_|
 |_|   \__,_|___/___/ (_)


=======================================================
Running fpga-test on 41:00.0
=======================================================

Device Type                : Kalidah
EP Link Status             : Gen3 x8     PASSED 
GIT Hash                   : 0x0FAA0CFE
Device DNA                 : 0x400200000155AC694D80A405
